SVF Pointer Analysis Start
Initializing SVF...
Return dstID: 4179
Edge: RetPE: [Var4210 <-- Var1061]	
   %call96 = call i8* @lil_to_string(%struct._lil_value_t* noundef %call95), !dbg !391 { "ln": 3607, "cl": 34, "fl": "../lil.c" }
Return dstID: 4210
Edge: RetPE: [Var4289 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !175 { "ln": 3624, "cl": 17, "fl": "../lil.c" }
Return dstID: 4289
Edge: RetPE: [Var4544 <-- Var1061]	
   %call3 = call i8* @lil_to_string(%struct._lil_value_t* noundef %10), !dbg !189 { "ln": 3670, "cl": 59, "fl": "../lil.c" }
Return dstID: 4544
Edge: RetPE: [Var4548 <-- Var1061]	
   %call5 = call i8* @lil_to_string(%struct._lil_value_t* noundef %12), !dbg !191 { "ln": 3670, "cl": 90, "fl": "../lil.c" }
Return dstID: 4548
Edge: RetPE: [Var4631 <-- Var1061]	
   %call7 = call i8* @lil_to_string(%struct._lil_value_t* noundef %7), !dbg !192 { "ln": 3731, "cl": 19, "fl": "../lil.c" }
Return dstID: 4631
Edge: RetPE: [Var4823 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !179 { "ln": 3685, "cl": 15, "fl": "../lil.c" }
Return dstID: 4823
Edge: RetPE: [Var4838 <-- Var1061]	
   %call7 = call i8* @lil_to_string(%struct._lil_value_t* noundef %7), !dbg !192 { "ln": 3688, "cl": 19, "fl": "../lil.c" }
Return dstID: 4838
Edge: RetPE: [Var5192 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !186 { "ln": 3785, "cl": 19, "fl": "../lil.c" }
Return dstID: 5192
Edge: RetPE: [Var5508 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %3), !dbg !168 { "ln": 3849, "cl": 26, "fl": "../lil.c" }
Return dstID: 5508
Edge: RetPE: [Var5559 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %3), !dbg !168 { "ln": 3854, "cl": 26, "fl": "../lil.c" }
Return dstID: 5559
Edge: RetPE: [Var5634 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %9), !dbg !241 { "ln": 3865, "cl": 28, "fl": "../lil.c" }
Return dstID: 5634
Edge: RetPE: [Var5642 <-- Var1061]	
   %call7 = call i8* @lil_to_string(%struct._lil_value_t* noundef %11), !dbg !246 { "ln": 3867, "cl": 19, "fl": "../lil.c" }
Return dstID: 5642
Edge: RetPE: [Var5745 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %9), !dbg !237 { "ln": 3888, "cl": 19, "fl": "../lil.c" }
Return dstID: 5745
Edge: RetPE: [Var5749 <-- Var1061]	
   %call6 = call i8* @lil_to_string(%struct._lil_value_t* noundef %11), !dbg !239 { "ln": 3888, "cl": 43, "fl": "../lil.c" }
Return dstID: 5749
Edge: RetPE: [Var5756 <-- Var1061]	
   %call8 = call i8* @lil_to_string(%struct._lil_value_t* noundef %13), !dbg !243 { "ln": 3890, "cl": 19, "fl": "../lil.c" }
Return dstID: 5756
Edge: RetPE: [Var5769 <-- Var1061]	
   %call14 = call i8* @lil_to_string(%struct._lil_value_t* noundef %17), !dbg !251 { "ln": 3892, "cl": 18, "fl": "../lil.c" }
Return dstID: 5769
Edge: RetPE: [Var5834 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !178 { "ln": 3903, "cl": 17, "fl": "../lil.c" }
Return dstID: 5834
Edge: RetPE: [Var5966 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !178 { "ln": 3922, "cl": 17, "fl": "../lil.c" }
Return dstID: 5966
Edge: RetPE: [Var6248 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !176 { "ln": 3972, "cl": 11, "fl": "../lil.c" }
Return dstID: 6248
Edge: RetPE: [Var6309 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !171 { "ln": 3984, "cl": 11, "fl": "../lil.c" }
Return dstID: 6309
Edge: RetPE: [Var6378 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !179 { "ln": 3995, "cl": 11, "fl": "../lil.c" }
Return dstID: 6378
Edge: RetPE: [Var6393 <-- Var1061]	
   %call6 = call i8* @lil_to_string(%struct._lil_value_t* noundef %7), !dbg !189 { "ln": 3998, "cl": 27, "fl": "../lil.c" }
Return dstID: 6393
Edge: RetPE: [Var6404 <-- Var1061]	
   %call10 = call i8* @lil_to_string(%struct._lil_value_t* noundef %10), !dbg !195 { "ln": 3999, "cl": 36, "fl": "../lil.c" }
Return dstID: 6404
Edge: RetPE: [Var6492 <-- Var1061]	
   %call1 = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !174 { "ln": 4012, "cl": 11, "fl": "../lil.c" }
Return dstID: 6492
Edge: RetPE: [Var6500 <-- Var1061]	
   %call5 = call i8* @lil_to_string(%struct._lil_value_t* noundef %5), !dbg !182 { "ln": 4014, "cl": 29, "fl": "../lil.c" }
Return dstID: 6500
Edge: RetPE: [Var6519 <-- Var1061]	
   %call14 = call i8* @lil_to_string(%struct._lil_value_t* noundef %11), !dbg !198 { "ln": 4017, "cl": 29, "fl": "../lil.c" }
Return dstID: 6519
Edge: RetPE: [Var6582 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %6), !dbg !181 { "ln": 4026, "cl": 25, "fl": "../lil.c" }
Return dstID: 6582
Edge: RetPE: [Var6623 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !166 { "ln": 4053, "cl": 22, "fl": "../lil.c" }
Return dstID: 6623
Edge: RetPE: [Var6633 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %6), !dbg !170 { "ln": 4053, "cl": 73, "fl": "../lil.c" }
Return dstID: 6633
Edge: RetPE: [Var6670 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !166 { "ln": 4058, "cl": 22, "fl": "../lil.c" }
Return dstID: 6670
Edge: RetPE: [Var6680 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %6), !dbg !170 { "ln": 4058, "cl": 73, "fl": "../lil.c" }
Return dstID: 6680
Edge: RetPE: [Var6715 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !166 { "ln": 4063, "cl": 22, "fl": "../lil.c" }
Return dstID: 6715
Edge: RetPE: [Var6725 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %6), !dbg !170 { "ln": 4063, "cl": 73, "fl": "../lil.c" }
Return dstID: 6725
Edge: RetPE: [Var6760 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !167 { "ln": 4068, "cl": 37, "fl": "../lil.c" }
Return dstID: 6760
Edge: RetPE: [Var6764 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !169 { "ln": 4068, "cl": 61, "fl": "../lil.c" }
Return dstID: 6764
Edge: RetPE: [Var6799 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %2), !dbg !167 { "ln": 4073, "cl": 37, "fl": "../lil.c" }
Return dstID: 6799
Edge: RetPE: [Var6803 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !169 { "ln": 4073, "cl": 61, "fl": "../lil.c" }
Return dstID: 6803
Edge: RetPE: [Var6879 <-- Var1061]	
   %call5 = call i8* @lil_to_string(%struct._lil_value_t* noundef %5), !dbg !192 { "ln": 4088, "cl": 12, "fl": "../lil.c" }
Return dstID: 6879
Edge: RetPE: [Var6884 <-- Var1061]	
   %call7 = call i8* @lil_to_string(%struct._lil_value_t* noundef %7), !dbg !195 { "ln": 4089, "cl": 10, "fl": "../lil.c" }
Return dstID: 6884
Edge: RetPE: [Var6896 <-- Var1061]	
   %call12 = call i8* @lil_to_string(%struct._lil_value_t* noundef %11), !dbg !202 { "ln": 4091, "cl": 20, "fl": "../lil.c" }
Return dstID: 6896
Edge: RetPE: [Var7035 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !182 { "ln": 4119, "cl": 15, "fl": "../lil.c" }
Return dstID: 7035
Edge: RetPE: [Var7059 <-- Var1061]	
   %call12 = call i8* @lil_to_string(%struct._lil_value_t* noundef %12), !dbg !196 { "ln": 4123, "cl": 11, "fl": "../lil.c" }
Return dstID: 7059
Edge: RetPE: [Var7210 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %3), !dbg !165 { "ln": 4154, "cl": 35, "fl": "../lil.c" }
Return dstID: 7210
Edge: RetPE: [Var7324 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %9), !dbg !241 { "ln": 4174, "cl": 28, "fl": "../lil.c" }
Return dstID: 7324
Edge: RetPE: [Var7347 <-- Var1061]	
   %call14 = call i8* @lil_to_string(%struct._lil_value_t* noundef %18), !dbg !257 { "ln": 4177, "cl": 28, "fl": "../lil.c" }
Return dstID: 7347
Edge: RetPE: [Var7355 <-- Var1061]	
   %call18 = call i8* @lil_to_string(%struct._lil_value_t* noundef %20), !dbg !262 { "ln": 4179, "cl": 19, "fl": "../lil.c" }
Return dstID: 7355
Edge: RetPE: [Var7450 <-- Var1061]	
   %call3 = call i8* @lil_to_string(%struct._lil_value_t* noundef %9), !dbg !185 { "ln": 4199, "cl": 45, "fl": "../lil.c" }
Return dstID: 7450
Edge: RetPE: [Var7528 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !174 { "ln": 4212, "cl": 31, "fl": "../lil.c" }
Return dstID: 7528
Edge: RetPE: [Var7628 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %8), !dbg !180 { "ln": 2278, "cl": 17, "fl": "../lil.c" }
Return dstID: 7628
Edge: RetPE: [Var8942 <-- Var1061]	
   %call31 = call i8* @lil_to_string(%struct._lil_value_t* noundef %45), !dbg !265 { "ln": 2320, "cl": 44, "fl": "../lil.c" }
Return dstID: 8942
Edge: RetPE: [Var9147 <-- Var1061]	
   %call100 = call i8* @lil_to_string(%struct._lil_value_t* noundef %131), !dbg !420 { "ln": 2362, "cl": 58, "fl": "../lil.c" }
Return dstID: 9147
Edge: RetPE: [Var9185 <-- Var1061]	
   %call114 = call i8* @lil_to_string(%struct._lil_value_t* noundef %147), !dbg !453 { "ln": 2369, "cl": 46, "fl": "../lil.c" }
Return dstID: 9185
Edge: RetPE: [Var9644 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %0), !dbg !160 { "ln": 3229, "cl": 28, "fl": "../lil.c" }
Return dstID: 9644
Edge: RetPE: [Var9676 <-- Var1061]	
   %call1 = call i8* @lil_to_string(%struct._lil_value_t* noundef %4), !dbg !183 { "ln": 3173, "cl": 15, "fl": "../lil.c" }
Return dstID: 9676
Edge: RetPE: [Var9765 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %0), !dbg !162 { "ln": 3233, "cl": 21, "fl": "../lil.c" }
Return dstID: 9765
Edge: RetPE: [Var13463 <-- Var1061]	
   %call = call i8* @lil_to_string(%struct._lil_value_t* noundef %0), !dbg !160 { "ln": 3225, "cl": 17, "fl": "../lil.c" }
Return dstID: 13463
Edge: RetPE: [Var13964 <-- Var1061]	
   %call10 = call i8* @lil_to_string(%struct._lil_value_t* noundef %12), !dbg !206 { "ln": 1662, "cl": 18, "fl": "../main.c" }
Return dstID: 13964
Edge: RetPE: [Var14206 <-- Var1061]	
   %call2 = call i8* @lil_to_string(%struct._lil_value_t* noundef %7), !dbg !199 { "ln": 1611, "cl": 39, "fl": "../main.c" }
Return dstID: 14206
Edge: CallPE: [Var1085 <-- Var939]	
   %call2 = call i32 @needs_escape(i8* noundef %call1), !dbg !183 { "ln": 1976, "cl": 34, "fl": "../lil.c" }
Return dstID: 1085
Edge: StoreStmt: [Var2380 <-- Var2427]	
   store i8* %call, i8** %type, align 8, !dbg !175 { "ln": 3298, "cl": 10, "fl": "../lil.c" }
Return dstID: 2380
Edge: CallPE: [Var1385 <-- Var2454]	
   %call13 = call %struct._lil_func_t* @find_cmd(%struct._lil_t* noundef %9, i8* noundef %call12), !dbg !196 { "ln": 3304, "cl": 16, "fl": "../lil.c" }
Return dstID: 1385
Edge: StoreStmt: [Var2394 <-- Var2678]	
   store i8* %call95, i8** %target, align 8, !dbg !378 { "ln": 3345, "cl": 16, "fl": "../lil.c" }
Return dstID: 2394
Edge: StoreStmt: [Var2396 <-- Var2732]	
   store i8* %call122, i8** %target115, align 8, !dbg !422 { "ln": 3353, "cl": 16, "fl": "../lil.c" }
Return dstID: 2396
Edge: StoreStmt: [Var2400 <-- Var2791]	
   store i8* %call152, i8** %target147, align 8, !dbg !470 { "ln": 3363, "cl": 16, "fl": "../lil.c" }
Return dstID: 2400
Edge: CallPE: [Var1451 <-- Var2878]	
   %call191 = call i8* @strclone(i8* noundef %call190), !dbg !533 { "ln": 3375, "cl": 29, "fl": "../lil.c" }
Return dstID: 1451
Edge: CallPE: [Var1301 <-- Var3085]	
   %call5 = call %struct._lil_func_t* @add_func(%struct._lil_t* noundef %4, i8* noundef %call4), !dbg !181 { "ln": 3401, "cl": 15, "fl": "../lil.c" }
Return dstID: 1301
Edge: StoreStmt: [Var3180 <-- Var3205]	
   store i8* %call, i8** %oldname, align 8, !dbg !176 { "ln": 3426, "cl": 13, "fl": "../lil.c" }
Return dstID: 3180
Edge: StoreStmt: [Var3182 <-- Var3210]	
   store i8* %call2, i8** %newname, align 8, !dbg !179 { "ln": 3427, "cl": 13, "fl": "../lil.c" }
Return dstID: 3182
Edge: PhiStmt: [Var3291 <-- ([Var3286, ICFGNode2526],[Var3289, ICFGNode2519],)]	
   %cond = phi i8* [ %call, %cond.true ], [ %4, %cond.false ], !dbg !162 { "ln": 3443, "cl": 33, "fl": "../lil.c" }
Return dstID: 3291
Edge: CallPE: [Var1880 <-- Var3421]	
   %call9 = call %struct._lil_value_t* @lil_get_var(%struct._lil_t* noundef %8, i8* noundef %call8), !dbg !195 { "ln": 3468, "cl": 51, "fl": "../lil.c" }
Return dstID: 1880
Edge: CallPE: [Var1494 <-- Var3431]	
   %call16 = call %struct._lil_var_t* @lil_set_var(%struct._lil_t* noundef %12, i8* noundef %call13, %struct._lil_value_t* noundef %18, i32 noundef %19), !dbg !206 { "ln": 3469, "cl": 15, "fl": "../lil.c" }
Return dstID: 1494
Edge: StoreStmt: [Var3471 <-- Var3492]	
   store i8* %call, i8** %varname, align 8, !dbg !173 { "ln": 3478, "cl": 21, "fl": "../lil.c" }
Return dstID: 3471
Edge: StoreStmt: [Var4590 <-- Var4631]	
   store i8* %call7, i8** %varname, align 8, !dbg !193 { "ln": 3731, "cl": 17, "fl": "../lil.c" }
Return dstID: 4590
Edge: StoreStmt: [Var4798 <-- Var4823]	
   store i8* %call, i8** %varname, align 8, !dbg !180 { "ln": 3685, "cl": 13, "fl": "../lil.c" }
Return dstID: 4798
Edge: StoreStmt: [Var5159 <-- Var5192]	
   store i8* %call, i8** %varname, align 8, !dbg !187 { "ln": 3785, "cl": 17, "fl": "../lil.c" }
Return dstID: 5159
Edge: CallPE: [Var13470 <-- Var5508]	
   %call4 = call %struct._lil_value_t* @real_inc(%struct._lil_t* noundef %1, i8* noundef %call, float noundef %conv), !dbg !173 { "ln": 3849, "cl": 12, "fl": "../lil.c" }
Return dstID: 13470
Edge: StoreStmt: [Var5709 <-- Var5769]	
   store i8* %call14, i8** %buffer, align 8, !dbg !252 { "ln": 3892, "cl": 16, "fl": "../lil.c" }
Return dstID: 5709
Edge: StoreStmt: [Var6228 <-- Var6248]	
   store i8* %call, i8** %str, align 8, !dbg !177 { "ln": 3972, "cl": 9, "fl": "../lil.c" }
Return dstID: 6228
Edge: StoreStmt: [Var6290 <-- Var6309]	
   store i8* %call, i8** %str, align 8, !dbg !172 { "ln": 3984, "cl": 9, "fl": "../lil.c" }
Return dstID: 6290
Edge: StoreStmt: [Var6345 <-- Var6378]	
   store i8* %call, i8** %str, align 8, !dbg !180 { "ln": 3995, "cl": 9, "fl": "../lil.c" }
Return dstID: 6345
Edge: StoreStmt: [Var6466 <-- Var6492]	
   store i8* %call1, i8** %hay, align 8, !dbg !175 { "ln": 4012, "cl": 9, "fl": "../lil.c" }
Return dstID: 6466
Edge: CallPE: [Var146 <-- Var6519]	
   %call15 = call i8* @strstr(i8* noundef %add.ptr, i8* noundef %call14) #7, !dbg !199 { "ln": 4017, "cl": 11, "fl": "../lil.c" }
Return dstID: 146
Edge: CallPE: [Var9499 <-- Var6623]	
   %call3 = call %struct._lil_value_t* @real_trim(i8* noundef %call, i8* noundef %cond, i32 noundef 1, i32 noundef 1), !dbg !171 { "ln": 4053, "cl": 12, "fl": "../lil.c" }
Return dstID: 9499
Edge: StoreStmt: [Var6826 <-- Var6879]	
   store i8* %call5, i8** %from, align 8, !dbg !193 { "ln": 4088, "cl": 10, "fl": "../lil.c" }
Return dstID: 6826
Edge: StoreStmt: [Var6828 <-- Var6884]	
   store i8* %call7, i8** %to, align 8, !dbg !196 { "ln": 4089, "cl": 8, "fl": "../lil.c" }
Return dstID: 6828
Found 145 related nodes
Analyzing 145 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var719 <-- Var718]	
   store %struct._lil_value_t* %val, %struct._lil_value_t** %val.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var1063 <-- Var1062]	
   store %struct._lil_value_t* %val, %struct._lil_value_t** %val.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var2380 <-- Var2427]	
   store i8* %call, i8** %type, align 8, !dbg !175 { "ln": 3298, "cl": 10, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var2394 <-- Var2678]	
   store i8* %call95, i8** %target, align 8, !dbg !378 { "ln": 3345, "cl": 16, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var2396 <-- Var2732]	
   store i8* %call122, i8** %target115, align 8, !dbg !422 { "ln": 3353, "cl": 16, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var2400 <-- Var2791]	
   store i8* %call152, i8** %target147, align 8, !dbg !470 { "ln": 3363, "cl": 16, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var3180 <-- Var3205]	
   store i8* %call, i8** %oldname, align 8, !dbg !176 { "ln": 3426, "cl": 13, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var3182 <-- Var3210]	
   store i8* %call2, i8** %newname, align 8, !dbg !179 { "ln": 3427, "cl": 13, "fl": "../lil.c" }
Skipping StoreStmt (storing to address): StoreStmt: [Var3471 <-- Var3492]	
   store i8* %call, i8** %varname, align 8, !dbg !173 { "ln": 3478, "cl": 21, "fl": "../lil.c" }
StoreStmt: StoreStmt: [Var4590 <-- Var4605]	
   store i8* %0, i8** %varname, align 8, !dbg !170 { "ln": 3725, "cl": 17, "fl": "../lil.c" }
Callsite analysis result - Modified: 1, Nullable: 1
analyzeReturn_Ownership: lil_eval_expr
Function return node ID: 9647

==== Find all related nodes with NodeID: 9647 ====

==== First stage: traverse in edges ====

--- Process in edge node 9647 ---
  In edge information:
      → Add to in edge traversal queue: 9747

--- Process in edge node 9747 ---
  In edge information:
      → Add to in edge traversal queue: 9650

--- Process in edge node 9650 ---
  In edge information:
      → Add to in edge traversal queue: 9651
      → Add to in edge traversal queue: 9687
      → Add to in edge traversal queue: 9739
      → Add to in edge traversal queue: 9744

--- Process in edge node 9651 ---
  In edge information:
    No valid in edges

--- Process in edge node 9687 ---
  In edge information:
    No valid in edges

--- Process in edge node 9739 ---
  In edge information:
    No valid in edges

--- Process in edge node 9744 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 9647
Add first stage nodes to out edge traversal queue: 9650
Add first stage nodes to out edge traversal queue: 9651
Add first stage nodes to out edge traversal queue: 9687
Add first stage nodes to out edge traversal queue: 9739
Add first stage nodes to out edge traversal queue: 9744
Add first stage nodes to out edge traversal queue: 9747

--- Process out edge node 9647 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 9747 --[Unknown]--> 9647 (edge description: PhiStmt: [Var9647 <-- ([Var9747, ICFGNode8095],)]	
   ret %struct._lil_value_t* %22, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" })
      → Node already visited: 9747

--- Process out edge node 9650 ---
  Out edge information:
    Out edge: 9650 --[Load]--> 9747 (edge description: LoadStmt: [Var9747 <-- Var9650]	
   %22 = load %struct._lil_value_t*, %struct._lil_value_t** %retval, align 8, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" })
      → Node already visited: 9747
  Check in edge information (additional traversal):
    In edge: 9651 --[Addr]--> 9650 (edge description: AddrStmt: [Var9650 <-- Var9651]	
   %retval = alloca %struct._lil_value_t*, align 8 )
      → Node already visited: 9651
    In edge: 9687 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9687]	
   store %struct._lil_value_t* %call6, %struct._lil_value_t** %retval, align 8, !dbg !194 { "ln": 3176, "cl": 9, "fl": "../lil.c" })
      → Node already visited: 9687
    In edge: 9739 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9739]	
   store %struct._lil_value_t* %call19, %struct._lil_value_t** %retval, align 8, !dbg !236 { "ln": 3197, "cl": 23, "fl": "../lil.c" })
      → Node already visited: 9739
    In edge: 9744 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9744]	
   store %struct._lil_value_t* %call21, %struct._lil_value_t** %retval, align 8, !dbg !239 { "ln": 3198, "cl": 10, "fl": "../lil.c" })
      → Node already visited: 9744

--- Process out edge node 9651 ---
  Out edge information:
    Out edge: 9651 --[Addr]--> 9650 (edge description: AddrStmt: [Var9650 <-- Var9651]	
   %retval = alloca %struct._lil_value_t*, align 8 )
      → Node already visited: 9650
  Check in edge information (additional traversal):

--- Process out edge node 9687 ---
  Out edge information:
    Out edge: 9687 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9687]	
   store %struct._lil_value_t* %call6, %struct._lil_value_t** %retval, align 8, !dbg !194 { "ln": 3176, "cl": 9, "fl": "../lil.c" })
      → Node already visited: 9650
  Check in edge information (additional traversal):

--- Process out edge node 9739 ---
  Out edge information:
    Out edge: 9739 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9739]	
   store %struct._lil_value_t* %call19, %struct._lil_value_t** %retval, align 8, !dbg !236 { "ln": 3197, "cl": 23, "fl": "../lil.c" })
      → Node already visited: 9650
  Check in edge information (additional traversal):

--- Process out edge node 9744 ---
  Out edge information:
    Out edge: 9744 --[Store]--> 9650 (edge description: StoreStmt: [Var9650 <-- Var9744]	
   store %struct._lil_value_t* %call21, %struct._lil_value_t** %retval, align 8, !dbg !239 { "ln": 3198, "cl": 10, "fl": "../lil.c" })
      → Node already visited: 9650
  Check in edge information (additional traversal):

--- Process out edge node 9747 ---
  Out edge information:
    Out edge: 9747 --[Unknown]--> 9647 (edge description: PhiStmt: [Var9647 <-- ([Var9747, ICFGNode8095],)]	
   ret %struct._lil_value_t* %22, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" })
      → Node already visited: 9647
  Check in edge information (additional traversal):
    In edge: 9650 --[Load]--> 9747 (edge description: LoadStmt: [Var9747 <-- Var9650]	
   %22 = load %struct._lil_value_t*, %struct._lil_value_t** %retval, align 8, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" })
      → Node already visited: 9650

==== Find all related nodes completed ====
Total found 7 related nodes:
  NodeID 9647: RetPN ID: 9647 unique return node for function lil_eval_expr
  NodeID 9650: ValVar ID: 9650
   %retval = alloca %struct._lil_value_t*, align 8 
  NodeID 9651: FIObjVar ID: 9651 (base object)
   %retval = alloca %struct._lil_value_t*, align 8 
  NodeID 9687: ValVar ID: 9687
   %call6 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef 0), !dbg !193 { "ln": 3176, "cl": 16, "fl": "../lil.c" }
  NodeID 9739: ValVar ID: 9739
   %call19 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef %20), !dbg !235 { "ln": 3197, "cl": 30, "fl": "../lil.c" }
  NodeID 9744: ValVar ID: 9744
   %call21 = call %struct._lil_value_t* @lil_alloc_double(double noundef %21), !dbg !238 { "ln": 3198, "cl": 17, "fl": "../lil.c" }
  NodeID 9747: ValVar ID: 9747
   %22 = load %struct._lil_value_t*, %struct._lil_value_t** %retval, align 8, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" }
Check node 9647: RetPN ID: 9647 unique return node for function lil_eval_expr
Check node 9650: ValVar ID: 9650
   %retval = alloca %struct._lil_value_t*, align 8 
Check node 9651: FIObjVar ID: 9651 (base object)
   %retval = alloca %struct._lil_value_t*, align 8 
Check node 9687: ValVar ID: 9687
   %call6 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef 0), !dbg !193 { "ln": 3176, "cl": 16, "fl": "../lil.c" }
Check node 9739: ValVar ID: 9739
   %call19 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef %20), !dbg !235 { "ln": 3197, "cl": 30, "fl": "../lil.c" }
Check node 9744: ValVar ID: 9744
   %call21 = call %struct._lil_value_t* @lil_alloc_double(double noundef %21), !dbg !238 { "ln": 3198, "cl": 17, "fl": "../lil.c" }
Check node 9747: ValVar ID: 9747
   %22 = load %struct._lil_value_t*, %struct._lil_value_t** %retval, align 8, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" }
Concatenation result: OwnFrom lil_alloc_integer, lil_alloc_double
Check 7 related nodes' life cycle dependency
Check node 9647: RetPN ID: 9647 unique return node for function lil_eval_expr
Check node 9650: ValVar ID: 9650
   %retval = alloca %struct._lil_value_t*, align 8 
Check node 9651: FIObjVar ID: 9651 (base object)
   %retval = alloca %struct._lil_value_t*, align 8 
Check node 9687: ValVar ID: 9687
   %call6 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef 0), !dbg !193 { "ln": 3176, "cl": 16, "fl": "../lil.c" }
Check node 9739: ValVar ID: 9739
   %call19 = call %struct._lil_value_t* @lil_alloc_integer(i64 noundef %20), !dbg !235 { "ln": 3197, "cl": 30, "fl": "../lil.c" }
Check node 9744: ValVar ID: 9744
   %call21 = call %struct._lil_value_t* @lil_alloc_double(double noundef %21), !dbg !238 { "ln": 3198, "cl": 17, "fl": "../lil.c" }
Check node 9747: ValVar ID: 9747
   %22 = load %struct._lil_value_t*, %struct._lil_value_t** %retval, align 8, !dbg !240 { "ln": 3199, "cl": 1, "fl": "../lil.c" }
Set ownership result for callsite node 4681: OwnFrom lil_alloc_integer, lil_alloc_double
=== Finished analyzing function lil_eval_expr -> OwnFrom lil_alloc_integer, lil_alloc_double ===
func: ee_logor level: 5

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 9877[../lil.c:3162] <--[Load]-- 9873[../lil.c:3161] <--[Store]-- 9872[../lil.c:3161]
